,19_vwap,19_vol,19_return
2011-09-04,98387.20038796024,0.0,1.0
2011-09-05,98387.20038796024,0.0,1.0
2011-09-06,98387.20038796024,0.0,1.0
2011-09-07,98387.20038796024,0.0,1.0
2011-09-08,98387.20038796024,0.0,1.0
2011-09-09,98387.20038796024,0.0,1.0
2011-09-10,98387.20038796024,0.0,1.0
2011-09-11,98387.20038796024,0.0,1.0
2011-09-12,98387.20038796024,0.0,1.0
2011-09-13,98387.20038796024,0.0,1.0
2011-09-14,98387.20038796024,0.0,1.0
2011-09-15,98387.20038796024,0.0,1.0
2011-09-16,98387.20038796024,0.0,1.0
2011-09-17,98387.20038796024,0.0,1.0
2011-09-18,98387.20038796024,0.0,1.0
2011-09-19,98387.20038796024,0.0,1.0
2011-09-20,98387.20038796024,0.0,1.0
2011-09-21,98387.20038796024,0.0,1.0
2011-09-22,98387.20038796024,0.0,1.0
2011-09-23,98387.20038796024,0.0,1.0
2011-09-24,98387.20038796024,0.0,1.0
2011-09-25,98387.20038796024,0.0,1.0
2011-09-26,98387.20038796024,0.0,1.0
2011-09-27,98387.20038796024,0.0,1.0
2011-09-28,98387.20038796024,0.0,1.0
2011-09-29,98387.20038796024,0.0,1.0
2011-09-30,98387.20038796024,0.0,1.0
2011-10-01,98387.20038796024,0.0,1.0
2011-10-02,98387.20038796024,0.0,1.0
2011-10-03,98387.20038796024,0.0,1.0
2011-10-04,98387.20038796024,0.0,1.0
2011-10-05,98387.20038796024,0.0,1.0
2011-10-06,98387.20038796024,0.0,1.0
2011-10-07,98387.20038796024,0.0,1.0
2011-10-08,98387.20038796024,0.0,1.0
2011-10-09,98387.20038796024,0.0,1.0
2011-10-10,98387.20038796024,0.0,1.0
2011-10-11,98387.20038796024,0.0,1.0
2011-10-12,98387.20038796024,0.0,1.0
2011-10-13,98387.20038796024,0.0,1.0
2011-10-14,98387.20038796024,0.0,1.0
2011-10-15,98387.20038796024,0.0,1.0
2011-10-16,98387.20038796024,0.0,1.0
2011-10-17,98387.20038796024,0.0,1.0
2011-10-18,98387.20038796024,0.0,1.0
2011-10-19,98387.20038796024,0.0,1.0
2011-10-20,98387.20038796024,0.0,1.0
2011-10-21,98387.20038796024,0.0,1.0
2011-10-22,98387.20038796024,0.0,1.0
2011-10-23,98387.20038796024,0.0,1.0
2011-10-24,98387.20038796024,0.0,1.0
2011-10-25,98387.20038796024,0.0,1.0
2011-10-26,98387.20038796024,0.0,1.0
2011-10-27,98387.20038796024,0.0,1.0
2011-10-28,98387.20038796024,0.0,1.0
2011-10-29,98387.20038796024,0.0,1.0
2011-10-30,98387.20038796024,0.0,1.0
2011-10-31,98387.20038796024,0.0,1.0
2011-11-01,98387.20038796024,0.0,1.0
2011-11-02,98387.20038796024,0.0,1.0
2011-11-03,98387.20038796024,0.0,1.0
2011-11-04,98387.20038796024,0.0,1.0
2011-11-05,98387.20038796024,0.0,1.0
2011-11-06,98387.20038796024,0.0,1.0
2011-11-07,98387.20038796024,0.0,1.0
2011-11-08,98387.20038796024,0.0,1.0
2011-11-09,98387.20038796024,0.0,1.0
2011-11-10,98387.20038796024,0.0,1.0
2011-11-11,98387.20038796024,0.0,1.0
2011-11-12,98387.20038796024,0.0,1.0
2011-11-13,98387.20038796024,0.0,1.0
2011-11-14,98387.20038796024,0.0,1.0
2011-11-15,98387.20038796024,0.0,1.0
2011-11-16,98387.20038796024,0.0,1.0
2011-11-17,98387.20038796024,0.0,1.0
2011-11-18,98387.20038796024,0.0,1.0
2011-11-19,98387.20038796024,0.0,1.0
2011-11-20,98387.20038796024,0.0,1.0
2011-11-21,98387.20038796024,0.0,1.0
2011-11-22,98387.20038796024,0.0,1.0
2011-11-23,98387.20038796024,0.0,1.0
2011-11-24,98387.20038796024,0.0,1.0
2011-11-25,98387.20038796024,0.0,1.0
2011-11-26,98387.20038796024,0.0,1.0
2011-11-27,98387.20038796024,0.0,1.0
2011-11-28,98387.20038796024,0.0,1.0
2011-11-29,98387.20038796024,0.0,1.0
2011-11-30,98387.20038796024,0.0,1.0
2011-12-01,98387.20038796024,0.0,1.0
2011-12-02,98387.20038796024,0.0,1.0
2011-12-03,98387.20038796024,0.0,1.0
2011-12-04,98387.20038796024,0.0,1.0
2011-12-05,98387.20038796024,0.0,1.0
2011-12-06,98387.20038796024,0.0,1.0
2011-12-07,98387.20038796024,0.0,1.0
2011-12-08,98387.20038796024,0.0,1.0
2011-12-09,98387.20038796024,0.0,1.0
2011-12-10,98387.20038796024,0.0,1.0
2011-12-11,98387.20038796024,0.0,1.0
2011-12-12,98387.20038796024,0.0,1.0
2011-12-13,98387.20038796024,0.0,1.0
2011-12-14,98387.20038796024,0.0,1.0
2011-12-15,98387.20038796024,0.0,1.0
2011-12-16,98387.20038796024,0.0,1.0
2011-12-17,98387.20038796024,0.0,1.0
2011-12-18,98387.20038796024,0.0,1.0
2011-12-19,98387.20038796024,0.0,1.0
2011-12-20,98387.20038796024,0.0,1.0
2011-12-21,98387.20038796024,0.0,1.0
2011-12-22,98387.20038796024,0.0,1.0
2011-12-23,98387.20038796024,0.0,1.0
2011-12-24,98387.20038796024,0.0,1.0
2011-12-25,98387.20038796024,0.0,1.0
2011-12-26,98387.20038796024,0.0,1.0
2011-12-27,98387.20038796024,0.0,1.0
2011-12-28,98387.20038796024,0.0,1.0
2011-12-29,98387.20038796024,0.0,1.0
2011-12-30,98387.20038796024,0.0,1.0
2011-12-31,98387.20038796024,0.0,1.0
2012-01-01,98387.20038796024,0.0,1.0
2012-01-02,98387.20038796024,0.0,1.0
2012-01-03,98387.20038796024,0.0,1.0
2012-01-04,98387.20038796024,0.0,1.0
2012-01-05,98387.20038796024,0.0,1.0
2012-01-06,98387.20038796024,0.0,1.0
2012-01-07,98387.20038796024,0.0,1.0
2012-01-08,98387.20038796024,0.0,1.0
2012-01-09,98387.20038796024,0.0,1.0
2012-01-10,98387.20038796024,0.0,1.0
2012-01-11,98387.20038796024,0.0,1.0
2012-01-12,98387.20038796024,0.0,1.0
2012-01-13,98387.20038796024,0.0,1.0
2012-01-14,98387.20038796024,0.0,1.0
2012-01-15,98387.20038796024,0.0,1.0
2012-01-16,98387.20038796024,0.0,1.0
2012-01-17,98387.20038796024,0.0,1.0
2012-01-18,98387.20038796024,0.0,1.0
2012-01-19,98387.20038796024,0.0,1.0
2012-01-20,98387.20038796024,0.0,1.0
2012-01-21,98387.20038796024,0.0,1.0
2012-01-22,98387.20038796024,0.0,1.0
2012-01-23,98387.20038796024,0.0,1.0
2012-01-24,98387.20038796024,0.0,1.0
2012-01-25,98387.20038796024,0.0,1.0
2012-01-26,98387.20038796024,0.0,1.0
2012-01-27,98387.20038796024,0.0,1.0
2012-01-28,98387.20038796024,0.0,1.0
2012-01-29,98387.20038796024,0.0,1.0
2012-01-30,98387.20038796024,0.0,1.0
2012-01-31,98387.20038796024,0.0,1.0
2012-02-01,98387.20038796024,0.0,1.0
2012-02-02,98387.20038796024,0.0,1.0
2012-02-03,98387.20038796024,0.0,1.0
2012-02-04,98387.20038796024,0.0,1.0
2012-02-05,98387.20038796024,0.0,1.0
2012-02-06,98387.20038796024,0.0,1.0
2012-02-07,98387.20038796024,0.0,1.0
2012-02-08,98387.20038796024,0.0,1.0
2012-02-09,98387.20038796024,0.0,1.0
2012-02-10,98387.20038796024,0.0,1.0
2012-02-11,98387.20038796024,0.0,1.0
2012-02-12,98387.20038796024,0.0,1.0
2012-02-13,98387.20038796024,0.0,1.0
2012-02-14,98387.20038796024,0.0,1.0
2012-02-15,98387.20038796024,0.0,1.0
2012-02-16,98387.20038796024,0.0,1.0
2012-02-17,98387.20038796024,0.0,1.0
2012-02-18,98387.20038796024,0.0,1.0
2012-02-19,98387.20038796024,0.0,1.0
2012-02-20,98387.20038796024,0.0,1.0
2012-02-21,98387.20038796024,0.0,1.0
2012-02-22,98387.20038796024,0.0,1.0
2012-02-23,98387.20038796024,0.0,1.0
2012-02-24,98387.20038796024,0.0,1.0
2012-02-25,98387.20038796024,0.0,1.0
2012-02-26,98387.20038796024,0.0,1.0
2012-02-27,98387.20038796024,0.0,1.0
2012-02-28,98387.20038796024,0.0,1.0
2012-02-29,98387.20038796024,0.0,1.0
2012-03-01,98387.20038796024,0.0,1.0
2012-03-02,98387.20038796024,0.0,1.0
2012-03-03,98387.20038796024,0.0,1.0
2012-03-04,98387.20038796024,0.0,1.0
2012-03-05,98387.20038796024,0.0,1.0
2012-03-06,98387.20038796024,0.0,1.0
2012-03-07,98387.20038796024,0.0,1.0
2012-03-08,98387.20038796024,0.0,1.0
2012-03-09,98387.20038796024,0.0,1.0
2012-03-10,98387.20038796024,0.0,1.0
2012-03-11,98387.20038796024,0.0,1.0
2012-03-12,98387.20038796024,0.0,1.0
2012-03-13,98387.20038796024,0.0,1.0
2012-03-14,98387.20038796024,0.0,1.0
2012-03-15,98387.20038796024,0.0,1.0
2012-03-16,98387.20038796024,0.0,1.0
2012-03-17,98387.20038796024,0.0,1.0
2012-03-18,98387.20038796024,0.0,1.0
2012-03-19,98387.20038796024,0.0,1.0
2012-03-20,98387.20038796024,0.0,1.0
2012-03-21,98387.20038796024,0.0,1.0
2012-03-22,98387.20038796024,0.0,1.0
2012-03-23,98387.20038796024,0.0,1.0
2012-03-24,98387.20038796024,0.0,1.0
2012-03-25,98387.20038796024,0.0,1.0
2012-03-26,98387.20038796024,0.0,1.0
2012-03-27,98387.20038796024,0.0,1.0
2012-03-28,98387.20038796024,0.0,1.0
2012-03-29,98387.20038796024,0.0,1.0
2012-03-30,98387.20038796024,0.0,1.0
2012-03-31,98387.20038796024,0.0,1.0
2012-04-01,98387.20038796024,0.0,1.0
2012-04-02,98387.20038796024,0.0,1.0
2012-04-03,98387.20038796024,0.0,1.0
2012-04-04,98387.20038796024,0.0,1.0
2012-04-05,98387.20038796024,0.0,1.0
2012-04-06,98387.20038796024,0.0,1.0
2012-04-07,98387.20038796024,0.0,1.0
2012-04-08,98387.20038796024,0.0,1.0
2012-04-09,98387.20038796024,0.0,1.0
2012-04-10,98387.20038796024,0.0,1.0
2012-04-11,98387.20038796024,0.0,1.0
2012-04-12,98387.20038796024,0.0,1.0
2012-04-13,98387.20038796024,0.0,1.0
2012-04-14,98387.20038796024,0.0,1.0
2012-04-15,98387.20038796024,0.0,1.0
2012-04-16,98387.20038796024,0.0,1.0
2012-04-17,98387.20038796024,0.0,1.0
2012-04-18,98387.20038796024,0.0,1.0
2012-04-19,98387.20038796024,0.0,1.0
2012-04-20,98387.20038796024,0.0,1.0
2012-04-21,98387.20038796024,0.0,1.0
2012-04-22,98387.20038796024,0.0,1.0
2012-04-23,98387.20038796024,0.0,1.0
2012-04-24,98387.20038796024,0.0,1.0
2012-04-25,98387.20038796024,0.0,1.0
2012-04-26,98387.20038796024,0.0,1.0
2012-04-27,98387.20038796024,0.0,1.0
2012-04-28,98387.20038796024,0.0,1.0
2012-04-29,98387.20038796024,0.0,1.0
2012-04-30,98387.20038796024,0.0,1.0
2012-05-01,98387.20038796024,0.0,1.0
2012-05-02,98387.20038796024,0.0,1.0
2012-05-03,98387.20038796024,0.0,1.0
2012-05-04,98387.20038796024,0.0,1.0
2012-05-05,98387.20038796024,0.0,1.0
2012-05-06,98387.20038796024,0.0,1.0
2012-05-07,98387.20038796024,0.0,1.0
2012-05-08,98387.20038796024,0.0,1.0
2012-05-09,98387.20038796024,0.0,1.0
2012-05-10,98387.20038796024,0.0,1.0
2012-05-11,98387.20038796024,0.0,1.0
2012-05-12,98387.20038796024,0.0,1.0
2012-05-13,98387.20038796024,0.0,1.0
2012-05-14,98387.20038796024,0.0,1.0
2012-05-15,98387.20038796024,0.0,1.0
2012-05-16,98387.20038796024,0.0,1.0
2012-05-17,98387.20038796024,0.0,1.0
2012-05-18,98387.20038796024,0.0,1.0
2012-05-19,98387.20038796024,0.0,1.0
2012-05-20,98387.20038796024,0.0,1.0
2012-05-21,98387.20038796024,0.0,1.0
2012-05-22,98387.20038796024,0.0,1.0
2012-05-23,98387.20038796024,0.0,1.0
2012-05-24,98387.20038796024,0.0,1.0
2012-05-25,98387.20038796024,0.0,1.0
2012-05-26,98387.20038796024,0.0,1.0
2012-05-27,98387.20038796024,0.0,1.0
2012-05-28,98387.20038796024,0.0,1.0
2012-05-29,98387.20038796024,0.0,1.0
2012-05-30,98387.20038796024,0.0,1.0
2012-05-31,98387.20038796024,0.0,1.0
2012-06-01,98387.20038796024,0.0,1.0
2012-06-02,98387.20038796024,0.0,1.0
2012-06-03,98387.20038796024,0.0,1.0
2012-06-04,98387.20038796024,0.0,1.0
2012-06-05,98387.20038796024,0.0,1.0
2012-06-06,98387.20038796024,0.0,1.0
2012-06-07,98387.20038796024,0.0,1.0
2012-06-08,98387.20038796024,0.0,1.0
2012-06-09,98387.20038796024,0.0,1.0
2012-06-10,98387.20038796024,0.0,1.0
2012-06-11,98387.20038796024,0.0,1.0
2012-06-12,98387.20038796024,0.0,1.0
2012-06-13,98387.20038796024,0.0,1.0
2012-06-14,98387.20038796024,0.0,1.0
2012-06-15,98387.20038796024,0.0,1.0
2012-06-16,98387.20038796024,0.0,1.0
2012-06-17,98387.20038796024,0.0,1.0
2012-06-18,98387.20038796024,0.0,1.0
2012-06-19,98387.20038796024,0.0,1.0
2012-06-20,98387.20038796024,0.0,1.0
2012-06-21,98387.20038796024,0.0,1.0
2012-06-22,98387.20038796024,0.0,1.0
2012-06-23,98387.20038796024,0.0,1.0
2012-06-24,98387.20038796024,0.0,1.0
2012-06-25,98387.20038796024,0.0,1.0
2012-06-26,98387.20038796024,0.0,1.0
2012-06-27,98387.20038796024,0.0,1.0
2012-06-28,98387.20038796024,0.0,1.0
2012-06-29,98387.20038796024,0.0,1.0
2012-06-30,98387.20038796024,0.0,1.0
2012-07-01,98387.20038796024,0.0,1.0
2012-07-02,98387.20038796024,0.0,1.0
2012-07-03,98387.20038796024,0.0,1.0
2012-07-04,98387.20038796024,0.0,1.0
2012-07-05,98387.20038796024,0.0,1.0
2012-07-06,98387.20038796024,0.0,1.0
2012-07-07,98387.20038796024,0.0,1.0
2012-07-08,98387.20038796024,0.0,1.0
2012-07-09,98387.20038796024,0.0,1.0
2012-07-10,98387.20038796024,0.0,1.0
2012-07-11,98387.20038796024,0.0,1.0
2012-07-12,98387.20038796024,0.0,1.0
2012-07-13,98387.20038796024,0.0,1.0
2012-07-14,98387.20038796024,0.0,1.0
2012-07-15,98387.20038796024,0.0,1.0
2012-07-16,98387.20038796024,0.0,1.0
2012-07-17,98387.20038796024,0.0,1.0
2012-07-18,98387.20038796024,0.0,1.0
2012-07-19,98387.20038796024,0.0,1.0
2012-07-20,98387.20038796024,0.0,1.0
2012-07-21,98387.20038796024,0.0,1.0
2012-07-22,98387.20038796024,0.0,1.0
2012-07-23,98387.20038796024,0.0,1.0
2012-07-24,98387.20038796024,0.0,1.0
2012-07-25,98387.20038796024,0.0,1.0
2012-07-26,98387.20038796024,0.0,1.0
2012-07-27,98387.20038796024,0.0,1.0
2012-07-28,98387.20038796024,0.0,1.0
2012-07-29,98387.20038796024,0.0,1.0
2012-07-30,98387.20038796024,0.0,1.0
2012-07-31,98387.20038796024,0.0,1.0
2012-08-01,98387.20038796024,0.0,1.0
2012-08-02,98387.20038796024,0.0,1.0
2012-08-03,98387.20038796024,0.0,1.0
2012-08-04,98387.20038796024,0.0,1.0
2012-08-05,98387.20038796024,0.0,1.0
2012-08-06,98387.20038796024,0.0,1.0
2012-08-07,98387.20038796024,0.0,1.0
2012-08-08,98387.20038796024,0.0,1.0
2012-08-09,98387.20038796024,0.0,1.0
2012-08-10,98387.20038796024,0.0,1.0
2012-08-11,98387.20038796024,0.0,1.0
2012-08-12,98387.20038796024,0.0,1.0
2012-08-13,98387.20038796024,0.0,1.0
2012-08-14,98387.20038796024,0.0,1.0
2012-08-15,98387.20038796024,0.0,1.0
2012-08-16,98387.20038796024,0.0,1.0
2012-08-17,98387.20038796024,0.0,1.0
2012-08-18,98387.20038796024,0.0,1.0
2012-08-19,98387.20038796024,0.0,1.0
2012-08-20,98387.20038796024,0.0,1.0
2012-08-21,98387.20038796024,0.0,1.0
2012-08-22,98387.20038796024,0.0,1.0
2012-08-23,98387.20038796024,0.0,1.0
2012-08-24,98387.20038796024,0.0,1.0
2012-08-25,98387.20038796024,0.0,1.0
2012-08-26,98387.20038796024,0.0,1.0
2012-08-27,98387.20038796024,0.0,1.0
2012-08-28,98387.20038796024,0.0,1.0
2012-08-29,98387.20038796024,0.0,1.0
2012-08-30,98387.20038796024,0.0,1.0
2012-08-31,98387.20038796024,0.0,1.0
2012-09-01,98387.20038796024,0.0,1.0
2012-09-02,98387.20038796024,0.0,1.0
2012-09-03,98387.20038796024,0.0,1.0
2012-09-04,98387.20038796024,0.0,1.0
2012-09-05,98387.20038796024,0.0,1.0
2012-09-06,98387.20038796024,0.0,1.0
2012-09-07,98387.20038796024,0.0,1.0
2012-09-08,98387.20038796024,0.0,1.0
2012-09-09,98387.20038796024,0.0,1.0
2012-09-10,98387.20038796024,0.0,1.0
2012-09-11,98387.20038796024,0.0,1.0
2012-09-12,98387.20038796024,0.0,1.0
2012-09-13,98387.20038796024,0.0,1.0
2012-09-14,98387.20038796024,0.0,1.0
2012-09-15,98387.20038796024,0.0,1.0
2012-09-16,98387.20038796024,0.0,1.0
2012-09-17,98387.20038796024,0.0,1.0
2012-09-18,98387.20038796024,0.0,1.0
2012-09-19,98387.20038796024,0.0,1.0
2012-09-20,98387.20038796024,0.0,1.0
2012-09-21,98387.20038796024,0.0,1.0
2012-09-22,98387.20038796024,0.0,1.0
2012-09-23,98387.20038796024,0.0,1.0
2012-09-24,98387.20038796024,0.0,1.0
2012-09-25,98387.20038796024,0.0,1.0
2012-09-26,98387.20038796024,0.0,1.0
2012-09-27,98387.20038796024,0.0,1.0
2012-09-28,98387.20038796024,0.0,1.0
2012-09-29,98387.20038796024,0.0,1.0
2012-09-30,98387.20038796024,0.0,1.0
2012-10-01,98387.20038796024,0.0,1.0
2012-10-02,98387.20038796024,0.0,1.0
2012-10-03,98387.20038796024,0.0,1.0
2012-10-04,98387.20038796024,0.0,1.0
2012-10-05,98387.20038796024,0.0,1.0
2012-10-06,98387.20038796024,0.0,1.0
2012-10-07,98387.20038796024,0.0,1.0
2012-10-08,98387.20038796024,0.0,1.0
2012-10-09,98387.20038796024,0.0,1.0
2012-10-10,98387.20038796024,0.0,1.0
2012-10-11,98387.20038796024,0.0,1.0
2012-10-12,98387.20038796024,0.0,1.0
2012-10-13,98387.20038796024,0.0,1.0
2012-10-14,98387.20038796024,0.0,1.0
2012-10-15,98387.20038796024,0.0,1.0
2012-10-16,98387.20038796024,0.0,1.0
2012-10-17,98387.20038796024,0.0,1.0
2012-10-18,98387.20038796024,0.0,1.0
2012-10-19,98387.20038796024,0.0,1.0
2012-10-20,98387.20038796024,0.0,1.0
2012-10-21,98387.20038796024,0.0,1.0
2012-10-22,98387.20038796024,0.0,1.0
2012-10-23,98387.20038796024,0.0,1.0
2012-10-24,98387.20038796024,0.0,1.0
2012-10-25,98387.20038796024,0.0,1.0
2012-10-26,98387.20038796024,0.0,1.0
2012-10-27,98387.20038796024,0.0,1.0
2012-10-28,98387.20038796024,0.0,1.0
2012-10-29,98387.20038796024,0.0,1.0
2012-10-30,98387.20038796024,0.0,1.0
2012-10-31,98387.20038796024,0.0,1.0
2012-11-01,98387.20038796024,0.0,1.0
2012-11-02,98387.20038796024,0.0,1.0
2012-11-03,98387.20038796024,0.0,1.0
2012-11-04,98387.20038796024,0.0,1.0
2012-11-05,98387.20038796024,0.0,1.0
2012-11-06,98387.20038796024,0.0,1.0
2012-11-07,98387.20038796024,0.0,1.0
2012-11-08,98387.20038796024,0.0,1.0
2012-11-09,98387.20038796024,0.0,1.0
2012-11-10,98387.20038796024,0.0,1.0
2012-11-11,98387.20038796024,0.0,1.0
2012-11-12,98387.20038796024,0.0,1.0
2012-11-13,98387.20038796024,0.0,1.0
2012-11-14,98387.20038796024,0.0,1.0
2012-11-15,98387.20038796024,0.0,1.0
2012-11-16,98387.20038796024,0.0,1.0
2012-11-17,98387.20038796024,0.0,1.0
2012-11-18,98387.20038796024,0.0,1.0
2012-11-19,98387.20038796024,0.0,1.0
2012-11-20,98387.20038796024,0.0,1.0
2012-11-21,98387.20038796024,0.0,1.0
2012-11-22,98387.20038796024,0.0,1.0
2012-11-23,98387.20038796024,0.0,1.0
2012-11-24,98387.20038796024,0.0,1.0
2012-11-25,98387.20038796024,0.0,1.0
2012-11-26,98387.20038796024,0.0,1.0
2012-11-27,98387.20038796024,0.0,1.0
2012-11-28,98387.20038796024,0.0,1.0
2012-11-29,98387.20038796024,0.0,1.0
2012-11-30,98387.20038796024,0.0,1.0
2012-12-01,98387.20038796024,0.0,1.0
2012-12-02,98387.20038796024,0.0,1.0
2012-12-03,98387.20038796024,0.0,1.0
2012-12-04,98387.20038796024,0.0,1.0
2012-12-05,98387.20038796024,0.0,1.0
2012-12-06,98387.20038796024,0.0,1.0
2012-12-07,98387.20038796024,0.0,1.0
2012-12-08,98387.20038796024,0.0,1.0
2012-12-09,98387.20038796024,0.0,1.0
2012-12-10,98387.20038796024,0.0,1.0
2012-12-11,98387.20038796024,0.0,1.0
2012-12-12,98387.20038796024,0.0,1.0
2012-12-13,98387.20038796024,0.0,1.0
2012-12-14,98387.20038796024,0.0,1.0
2012-12-15,98387.20038796024,0.0,1.0
2012-12-16,98387.20038796024,0.0,1.0
2012-12-17,98387.20038796024,0.0,1.0
2012-12-18,98387.20038796024,0.0,1.0
2012-12-19,98387.20038796024,0.0,1.0
2012-12-20,98387.20038796024,0.0,1.0
2012-12-21,98387.20038796024,0.0,1.0
2012-12-22,98387.20038796024,0.0,1.0
2012-12-23,98387.20038796024,0.0,1.0
2012-12-24,98387.20038796024,0.0,1.0
2012-12-25,98387.20038796024,0.0,1.0
2012-12-26,98387.20038796024,0.0,1.0
2012-12-27,98387.20038796024,0.0,1.0
2012-12-28,98387.20038796024,0.0,1.0
2012-12-29,98387.20038796024,0.0,1.0
2012-12-30,98387.20038796024,0.0,1.0
2012-12-31,98387.20038796024,0.0,1.0
2013-01-01,98387.20038796024,0.0,1.0
2013-01-02,98387.20038796024,0.0,1.0
2013-01-03,98387.20038796024,0.0,1.0
2013-01-04,98387.20038796024,0.0,1.0
2013-01-05,98387.20038796024,0.0,1.0
2013-01-06,98387.20038796024,0.0,1.0
2013-01-07,98387.20038796024,0.0,1.0
2013-01-08,98387.20038796024,0.0,1.0
2013-01-09,98387.20038796024,0.0,1.0
2013-01-10,98387.20038796024,0.0,1.0
2013-01-11,98387.20038796024,0.0,1.0
2013-01-12,98387.20038796024,0.0,1.0
2013-01-13,98387.20038796024,0.0,1.0
2013-01-14,98387.20038796024,0.0,1.0
2013-01-15,98387.20038796024,0.0,1.0
2013-01-16,98387.20038796024,0.0,1.0
2013-01-17,98387.20038796024,0.0,1.0
2013-01-18,98387.20038796024,0.0,1.0
2013-01-19,98387.20038796024,0.0,1.0
2013-01-20,98387.20038796024,0.0,1.0
2013-01-21,98387.20038796024,0.0,1.0
2013-01-22,98387.20038796024,0.0,1.0
2013-01-23,98387.20038796024,0.0,1.0
2013-01-24,98387.20038796024,0.0,1.0
2013-01-25,98387.20038796024,0.0,1.0
2013-01-26,98387.20038796024,0.0,1.0
2013-01-27,98387.20038796024,0.0,1.0
2013-01-28,98387.20038796024,0.0,1.0
2013-01-29,98387.20038796024,0.0,1.0
2013-01-30,98387.20038796024,0.0,1.0
2013-01-31,98387.20038796024,0.0,1.0
2013-02-01,98387.20038796024,0.0,1.0
2013-02-02,98387.20038796024,0.0,1.0
2013-02-03,98387.20038796024,0.0,1.0
2013-02-04,98387.20038796024,0.0,1.0
2013-02-05,98387.20038796024,0.0,1.0
2013-02-06,98387.20038796024,0.0,1.0
2013-02-07,98387.20038796024,0.0,1.0
2013-02-08,98387.20038796024,0.0,1.0
2013-02-09,98387.20038796024,0.0,1.0
2013-02-10,98387.20038796024,0.0,1.0
2013-02-11,98387.20038796024,0.0,1.0
2013-02-12,98387.20038796024,0.0,1.0
2013-02-13,98387.20038796024,0.0,1.0
2013-02-14,98387.20038796024,0.0,1.0
2013-02-15,98387.20038796024,0.0,1.0
2013-02-16,98387.20038796024,0.0,1.0
2013-02-17,98387.20038796024,0.0,1.0
2013-02-18,98387.20038796024,0.0,1.0
2013-02-19,98387.20038796024,0.0,1.0
2013-02-20,98387.20038796024,0.0,1.0
2013-02-21,98387.20038796024,0.0,1.0
2013-02-22,98387.20038796024,0.0,1.0
2013-02-23,98387.20038796024,0.0,1.0
2013-02-24,98387.20038796024,0.0,1.0
2013-02-25,98387.20038796024,0.0,1.0
2013-02-26,98387.20038796024,0.0,1.0
2013-02-27,98387.20038796024,0.0,1.0
2013-02-28,98387.20038796024,0.0,1.0
2013-03-01,98387.20038796024,0.0,1.0
2013-03-02,98387.20038796024,0.0,1.0
2013-03-03,98387.20038796024,0.0,1.0
2013-03-04,98387.20038796024,0.0,1.0
2013-03-05,98387.20038796024,0.0,1.0
2013-03-06,98387.20038796024,0.0,1.0
2013-03-07,98387.20038796024,0.0,1.0
2013-03-08,98387.20038796024,0.0,1.0
2013-03-09,98387.20038796024,0.0,1.0
2013-03-10,98387.20038796024,0.0,1.0
2013-03-11,98387.20038796024,0.0,1.0
2013-03-12,98387.20038796024,0.0,1.0
2013-03-13,98387.20038796024,0.0,1.0
2013-03-14,98387.20038796024,0.0,1.0
2013-03-15,98387.20038796024,0.0,1.0
2013-03-16,98387.20038796024,0.0,1.0
2013-03-17,98387.20038796024,0.0,1.0
2013-03-18,98387.20038796024,0.0,1.0
2013-03-19,98387.20038796024,0.0,1.0
2013-03-20,98387.20038796024,0.0,1.0
2013-03-21,98387.20038796024,0.0,1.0
2013-03-22,98387.20038796024,0.0,1.0
2013-03-23,98387.20038796024,0.0,1.0
2013-03-24,98387.20038796024,0.0,1.0
2013-03-25,98387.20038796024,0.0,1.0
2013-03-26,98387.20038796024,0.0,1.0
2013-03-27,98387.20038796024,0.0,1.0
2013-03-28,98387.20038796024,0.0,1.0
2013-03-29,98387.20038796024,0.0,1.0
2013-03-30,98387.20038796024,0.0,1.0
2013-03-31,98387.20038796024,0.0,1.0
2013-04-01,98387.20038796024,0.0,1.0
2013-04-02,98387.20038796024,0.0,1.0
2013-04-03,98387.20038796024,0.0,1.0
2013-04-04,98387.20038796024,0.0,1.0
2013-04-05,98387.20038796024,0.0,1.0
2013-04-06,98387.20038796024,0.0,1.0
2013-04-07,98387.20038796024,0.0,1.0
2013-04-08,98387.20038796024,0.0,1.0
2013-04-09,98387.20038796024,0.0,1.0
2013-04-10,98387.20038796024,0.0,1.0
2013-04-11,98387.20038796024,0.0,1.0
2013-04-12,98387.20038796024,0.0,1.0
2013-04-13,98387.20038796024,0.0,1.0
2013-04-14,98387.20038796024,0.0,1.0
2013-04-15,98387.20038796024,0.0,1.0
2013-04-16,98387.20038796024,0.0,1.0
2013-04-17,98387.20038796024,0.0,1.0
2013-04-18,98387.20038796024,0.0,1.0
2013-04-19,98387.20038796024,0.0,1.0
2013-04-20,98387.20038796024,0.0,1.0
2013-04-21,98387.20038796024,0.0,1.0
2013-04-22,98387.20038796024,0.0,1.0
2013-04-23,98387.20038796024,0.0,1.0
2013-04-24,98387.20038796024,0.0,1.0
2013-04-25,98387.20038796024,0.0,1.0
2013-04-26,98387.20038796024,0.0,1.0
2013-04-27,98387.20038796024,0.0,1.0
2013-04-28,98387.20038796024,0.0,1.0
2013-04-29,98387.20038796024,0.0,1.0
2013-04-30,98387.20038796024,0.0,1.0
2013-05-01,98387.20038796024,0.0,1.0
2013-05-02,98387.20038796024,0.0,1.0
2013-05-03,98387.20038796024,0.0,1.0
