,1_vwap,1_vol,1_return
2010-06-26,6054.26067109016,0.0,1.0
2010-06-27,6054.26067109016,0.0,1.0
2010-06-28,6054.26067109016,0.0,1.0
2010-06-29,6054.26067109016,0.0,1.0
2010-06-30,6054.26067109016,0.0,1.0
2010-07-01,6054.26067109016,0.0,1.0
2010-07-02,6054.26067109016,0.0,1.0
2010-07-03,6054.26067109016,0.0,1.0
2010-07-04,6054.26067109016,0.0,1.0
2010-07-05,6054.26067109016,0.0,1.0
2010-07-06,6054.26067109016,0.0,1.0
2010-07-07,6054.26067109016,0.0,1.0
2010-07-08,6054.26067109016,0.0,1.0
2010-07-09,6054.26067109016,0.0,1.0
2010-07-10,6054.26067109016,0.0,1.0
2010-07-11,6054.26067109016,0.0,1.0
2010-07-12,6054.26067109016,0.0,1.0
2010-07-13,6054.26067109016,0.0,1.0
2010-07-14,6054.26067109016,0.0,1.0
2010-07-15,6054.26067109016,0.0,1.0
2010-07-16,6054.26067109016,0.0,1.0
2010-07-17,6054.26067109016,0.0,1.0
2010-07-18,6054.26067109016,0.0,1.0
2010-07-19,6054.26067109016,0.0,1.0
2010-07-20,6054.26067109016,0.0,1.0
2010-07-21,6054.26067109016,0.0,1.0
2010-07-22,6054.26067109016,0.0,1.0
2010-07-23,6054.26067109016,0.0,1.0
2010-07-24,6054.26067109016,0.0,1.0
2010-07-25,6054.26067109016,0.0,1.0
2010-07-26,6054.26067109016,0.0,1.0
2010-07-27,6054.26067109016,0.0,1.0
2010-07-28,6054.26067109016,0.0,1.0
2010-07-29,6054.26067109016,0.0,1.0
2010-07-30,6054.26067109016,0.0,1.0
2010-07-31,6054.26067109016,0.0,1.0
2010-08-01,6054.26067109016,0.0,1.0
2010-08-02,6054.26067109016,0.0,1.0
2010-08-03,6054.26067109016,0.0,1.0
2010-08-04,6054.26067109016,0.0,1.0
2010-08-05,6054.26067109016,0.0,1.0
2010-08-06,6054.26067109016,0.0,1.0
2010-08-07,6054.26067109016,0.0,1.0
2010-08-08,6054.26067109016,0.0,1.0
2010-08-09,6054.26067109016,0.0,1.0
2010-08-10,6054.26067109016,0.0,1.0
2010-08-11,6054.26067109016,0.0,1.0
2010-08-12,6054.26067109016,0.0,1.0
2010-08-13,6054.26067109016,0.0,1.0
2010-08-14,6054.26067109016,0.0,1.0
2010-08-15,6054.26067109016,0.0,1.0
2010-08-16,6054.26067109016,0.0,1.0
2010-08-17,6054.26067109016,0.0,1.0
2010-08-18,6054.26067109016,0.0,1.0
2010-08-19,6054.26067109016,0.0,1.0
2010-08-20,6054.26067109016,0.0,1.0
2010-08-21,6054.26067109016,0.0,1.0
2010-08-22,6054.26067109016,0.0,1.0
2010-08-23,6054.26067109016,0.0,1.0
2010-08-24,6054.26067109016,0.0,1.0
2010-08-25,6054.26067109016,0.0,1.0
2010-08-26,6054.26067109016,0.0,1.0
2010-08-27,6054.26067109016,0.0,1.0
2010-08-28,6054.26067109016,0.0,1.0
2010-08-29,6054.26067109016,0.0,1.0
2010-08-30,6054.26067109016,0.0,1.0
2010-08-31,6054.26067109016,0.0,1.0
2010-09-01,6054.26067109016,0.0,1.0
2010-09-02,6054.26067109016,0.0,1.0
2010-09-03,6054.26067109016,0.0,1.0
2010-09-04,6054.26067109016,0.0,1.0
2010-09-05,6054.26067109016,0.0,1.0
2010-09-06,6054.26067109016,0.0,1.0
2010-09-07,6054.26067109016,0.0,1.0
2010-09-08,6054.26067109016,0.0,1.0
2010-09-09,6054.26067109016,0.0,1.0
2010-09-10,6054.26067109016,0.0,1.0
2010-09-11,6054.26067109016,0.0,1.0
2010-09-12,6054.26067109016,0.0,1.0
2010-09-13,6054.26067109016,0.0,1.0
2010-09-14,6054.26067109016,0.0,1.0
2010-09-15,6054.26067109016,0.0,1.0
2010-09-16,6054.26067109016,0.0,1.0
2010-09-17,6054.26067109016,0.0,1.0
2010-09-18,6054.26067109016,0.0,1.0
2010-09-19,6054.26067109016,0.0,1.0
2010-09-20,6054.26067109016,0.0,1.0
2010-09-21,6054.26067109016,0.0,1.0
2010-09-22,6054.26067109016,0.0,1.0
2010-09-23,6054.26067109016,0.0,1.0
2010-09-24,6054.26067109016,0.0,1.0
2010-09-25,6054.26067109016,0.0,1.0
2010-09-26,6054.26067109016,0.0,1.0
2010-09-27,6054.26067109016,0.0,1.0
2010-09-28,6054.26067109016,0.0,1.0
2010-09-29,6054.26067109016,0.0,1.0
2010-09-30,6054.26067109016,0.0,1.0
2010-10-01,6054.26067109016,0.0,1.0
2010-10-02,6054.26067109016,0.0,1.0
2010-10-03,6054.26067109016,0.0,1.0
2010-10-04,6054.26067109016,0.0,1.0
2010-10-05,6054.26067109016,0.0,1.0
2010-10-06,6054.26067109016,0.0,1.0
2010-10-07,6054.26067109016,0.0,1.0
2010-10-08,6054.26067109016,0.0,1.0
2010-10-09,6054.26067109016,0.0,1.0
2010-10-10,6054.26067109016,0.0,1.0
2010-10-11,6054.26067109016,0.0,1.0
2010-10-12,6054.26067109016,0.0,1.0
2010-10-13,6054.26067109016,0.0,1.0
2010-10-14,6054.26067109016,0.0,1.0
2010-10-15,6054.26067109016,0.0,1.0
2010-10-16,6054.26067109016,0.0,1.0
2010-10-17,6054.26067109016,0.0,1.0
2010-10-18,6054.26067109016,0.0,1.0
2010-10-19,6054.26067109016,0.0,1.0
2010-10-20,6054.26067109016,0.0,1.0
2010-10-21,6054.26067109016,0.0,1.0
2010-10-22,6054.26067109016,0.0,1.0
2010-10-23,6054.26067109016,0.0,1.0
2010-10-24,6054.26067109016,0.0,1.0
2010-10-25,6054.26067109016,0.0,1.0
2010-10-26,6054.26067109016,0.0,1.0
2010-10-27,6054.26067109016,0.0,1.0
2010-10-28,6054.26067109016,0.0,1.0
2010-10-29,6054.26067109016,0.0,1.0
2010-10-30,6054.26067109016,0.0,1.0
2010-10-31,6054.26067109016,0.0,1.0
2010-11-01,6054.26067109016,0.0,1.0
2010-11-02,6054.26067109016,0.0,1.0
2010-11-03,6054.26067109016,0.0,1.0
2010-11-04,6054.26067109016,0.0,1.0
2010-11-05,6054.26067109016,0.0,1.0
2010-11-06,6054.26067109016,0.0,1.0
2010-11-07,6054.26067109016,0.0,1.0
2010-11-08,6054.26067109016,0.0,1.0
2010-11-09,6054.26067109016,0.0,1.0
2010-11-10,6054.26067109016,0.0,1.0
2010-11-11,6054.26067109016,0.0,1.0
2010-11-12,6054.26067109016,0.0,1.0
2010-11-13,6054.26067109016,0.0,1.0
2010-11-14,6054.26067109016,0.0,1.0
2010-11-15,6054.26067109016,0.0,1.0
2010-11-16,6054.26067109016,0.0,1.0
2010-11-17,6054.26067109016,0.0,1.0
2010-11-18,6054.26067109016,0.0,1.0
2010-11-19,6054.26067109016,0.0,1.0
2010-11-20,6054.26067109016,0.0,1.0
2010-11-21,6054.26067109016,0.0,1.0
2010-11-22,6054.26067109016,0.0,1.0
2010-11-23,6054.26067109016,0.0,1.0
2010-11-24,6054.26067109016,0.0,1.0
2010-11-25,6054.26067109016,0.0,1.0
2010-11-26,6054.26067109016,0.0,1.0
2010-11-27,6054.26067109016,0.0,1.0
2010-11-28,6054.26067109016,0.0,1.0
2010-11-29,6054.26067109016,0.0,1.0
2010-11-30,6054.26067109016,0.0,1.0
2010-12-01,6054.26067109016,0.0,1.0
2010-12-02,6054.26067109016,0.0,1.0
2010-12-03,6054.26067109016,0.0,1.0
2010-12-04,6054.26067109016,0.0,1.0
2010-12-05,6054.26067109016,0.0,1.0
2010-12-06,6054.26067109016,0.0,1.0
2010-12-07,6054.26067109016,0.0,1.0
2010-12-08,6054.26067109016,0.0,1.0
2010-12-09,6054.26067109016,0.0,1.0
2010-12-10,6054.26067109016,0.0,1.0
2010-12-11,6054.26067109016,0.0,1.0
2010-12-12,6054.26067109016,0.0,1.0
2010-12-13,6054.26067109016,0.0,1.0
2010-12-14,6054.26067109016,0.0,1.0
2010-12-15,6054.26067109016,0.0,1.0
2010-12-16,6054.26067109016,0.0,1.0
2010-12-17,6054.26067109016,0.0,1.0
2010-12-18,6054.26067109016,0.0,1.0
2010-12-19,6054.26067109016,0.0,1.0
2010-12-20,6054.26067109016,0.0,1.0
2010-12-21,6054.26067109016,0.0,1.0
2010-12-22,6054.26067109016,0.0,1.0
2010-12-23,6054.26067109016,0.0,1.0
2010-12-24,6054.26067109016,0.0,1.0
2010-12-25,6054.26067109016,0.0,1.0
2010-12-26,6054.26067109016,0.0,1.0
2010-12-27,6054.26067109016,0.0,1.0
2010-12-28,6054.26067109016,0.0,1.0
2010-12-29,6054.26067109016,0.0,1.0
2010-12-30,6054.26067109016,0.0,1.0
2010-12-31,6054.26067109016,0.0,1.0
2011-01-01,6054.26067109016,0.0,1.0
2011-01-02,6054.26067109016,0.0,1.0
2011-01-03,6054.26067109016,0.0,1.0
2011-01-04,6054.26067109016,0.0,1.0
2011-01-05,6054.26067109016,0.0,1.0
2011-01-06,6054.26067109016,0.0,1.0
2011-01-07,6054.26067109016,0.0,1.0
2011-01-08,6054.26067109016,0.0,1.0
2011-01-09,6054.26067109016,0.0,1.0
2011-01-10,6054.26067109016,0.0,1.0
2011-01-11,6054.26067109016,0.0,1.0
2011-01-12,6054.26067109016,0.0,1.0
2011-01-13,6054.26067109016,0.0,1.0
2011-01-14,6054.26067109016,0.0,1.0
2011-01-15,6054.26067109016,0.0,1.0
2011-01-16,6054.26067109016,0.0,1.0
2011-01-17,6054.26067109016,0.0,1.0
2011-01-18,6054.26067109016,0.0,1.0
2011-01-19,6054.26067109016,0.0,1.0
2011-01-20,6054.26067109016,0.0,1.0
2011-01-21,6054.26067109016,0.0,1.0
2011-01-22,6054.26067109016,0.0,1.0
2011-01-23,6054.26067109016,0.0,1.0
2011-01-24,6054.26067109016,0.0,1.0
2011-01-25,6054.26067109016,0.0,1.0
2011-01-26,6054.26067109016,0.0,1.0
2011-01-27,6054.26067109016,0.0,1.0
2011-01-28,6054.26067109016,0.0,1.0
2011-01-29,6054.26067109016,0.0,1.0
2011-01-30,6054.26067109016,0.0,1.0
2011-01-31,6054.26067109016,0.0,1.0
2011-02-01,6054.26067109016,0.0,1.0
2011-02-02,6054.26067109016,0.0,1.0
2011-02-03,6054.26067109016,0.0,1.0
2011-02-04,6054.26067109016,0.0,1.0
2011-02-05,6054.26067109016,0.0,1.0
2011-02-06,6054.26067109016,0.0,1.0
2011-02-07,6054.26067109016,0.0,1.0
2011-02-08,6054.26067109016,0.0,1.0
2011-02-09,6054.26067109016,0.0,1.0
2011-02-10,6054.26067109016,0.0,1.0
2011-02-11,6054.26067109016,0.0,1.0
2011-02-12,6054.26067109016,0.0,1.0
2011-02-13,6054.26067109016,0.0,1.0
2011-02-14,6054.26067109016,0.0,1.0
2011-02-15,6054.26067109016,0.0,1.0
2011-02-16,6054.26067109016,0.0,1.0
2011-02-17,6054.26067109016,0.0,1.0
2011-02-18,6054.26067109016,0.0,1.0
2011-02-19,6054.26067109016,0.0,1.0
2011-02-20,6054.26067109016,0.0,1.0
2011-02-21,6054.26067109016,0.0,1.0
2011-02-22,6054.26067109016,0.0,1.0
2011-02-23,6054.26067109016,0.0,1.0
2011-02-24,6054.26067109016,0.0,1.0
2011-02-25,6054.26067109016,0.0,1.0
2011-02-26,6054.26067109016,0.0,1.0
2011-02-27,6054.26067109016,0.0,1.0
2011-02-28,6054.26067109016,0.0,1.0
2011-03-01,6054.26067109016,0.0,1.0
2011-03-02,6054.26067109016,0.0,1.0
2011-03-03,6054.26067109016,0.0,1.0
2011-03-04,6054.26067109016,0.0,1.0
2011-03-05,6054.26067109016,0.0,1.0
2011-03-06,6054.26067109016,0.0,1.0
2011-03-07,6054.26067109016,0.0,1.0
2011-03-08,6054.26067109016,0.0,1.0
2011-03-09,6054.26067109016,0.0,1.0
2011-03-10,6054.26067109016,0.0,1.0
2011-03-11,6054.26067109016,0.0,1.0
2011-03-12,6054.26067109016,0.0,1.0
2011-03-13,6054.26067109016,0.0,1.0
2011-03-14,6054.26067109016,0.0,1.0
2011-03-15,6054.26067109016,0.0,1.0
2011-03-16,6054.26067109016,0.0,1.0
2011-03-17,6054.26067109016,0.0,1.0
2011-03-18,6054.26067109016,0.0,1.0
2011-03-19,6054.26067109016,0.0,1.0
2011-03-20,6054.26067109016,0.0,1.0
2011-03-21,6054.26067109016,0.0,1.0
2011-03-22,6054.26067109016,0.0,1.0
2011-03-23,6054.26067109016,0.0,1.0
2011-03-24,6054.26067109016,0.0,1.0
2011-03-25,6054.26067109016,0.0,1.0
2011-03-26,6054.26067109016,0.0,1.0
2011-03-27,6054.26067109016,0.0,1.0
2011-03-28,6054.26067109016,0.0,1.0
2011-03-29,6054.26067109016,0.0,1.0
2011-03-30,6054.26067109016,0.0,1.0
2011-03-31,6054.26067109016,0.0,1.0
2011-04-01,6054.26067109016,0.0,1.0
2011-04-02,6054.26067109016,0.0,1.0
2011-04-03,6054.26067109016,0.0,1.0
2011-04-04,6054.26067109016,0.0,1.0
2011-04-05,6054.26067109016,0.0,1.0
2011-04-06,6054.26067109016,0.0,1.0
2011-04-07,6054.26067109016,0.0,1.0
2011-04-08,6054.26067109016,0.0,1.0
2011-04-09,6054.26067109016,0.0,1.0
2011-04-10,6054.26067109016,0.0,1.0
2011-04-11,6054.26067109016,0.0,1.0
2011-04-12,6054.26067109016,0.0,1.0
2011-04-13,6054.26067109016,0.0,1.0
2011-04-14,6054.26067109016,0.0,1.0
2011-04-15,6054.26067109016,0.0,1.0
2011-04-16,6054.26067109016,0.0,1.0
2011-04-17,6054.26067109016,0.0,1.0
2011-04-18,6054.26067109016,0.0,1.0
2011-04-19,6054.26067109016,0.0,1.0
2011-04-20,6054.26067109016,0.0,1.0
2011-04-21,6054.26067109016,0.0,1.0
2011-04-22,6054.26067109016,0.0,1.0
2011-04-23,6054.26067109016,0.0,1.0
2011-04-24,6054.26067109016,0.0,1.0
2011-04-25,6054.26067109016,0.0,1.0
2011-04-26,6054.26067109016,0.0,1.0
2011-04-27,6054.26067109016,0.0,1.0
2011-04-28,6054.26067109016,0.0,1.0
2011-04-29,6054.26067109016,0.0,1.0
2011-04-30,6054.26067109016,0.0,1.0
2011-05-01,6054.26067109016,0.0,1.0
2011-05-02,6054.26067109016,0.0,1.0
2011-05-03,6054.26067109016,0.0,1.0
2011-05-04,6054.26067109016,0.0,1.0
2011-05-05,6054.26067109016,0.0,1.0
2011-05-06,6054.26067109016,0.0,1.0
2011-05-07,6054.26067109016,0.0,1.0
2011-05-08,6054.26067109016,0.0,1.0
2011-05-09,6054.26067109016,0.0,1.0
2011-05-10,6054.26067109016,0.0,1.0
2011-05-11,6054.26067109016,0.0,1.0
2011-05-12,6054.26067109016,0.0,1.0
2011-05-13,6054.26067109016,0.0,1.0
2011-05-14,6054.26067109016,0.0,1.0
2011-05-15,6054.26067109016,0.0,1.0
2011-05-16,6054.26067109016,0.0,1.0
2011-05-17,6054.26067109016,0.0,1.0
2011-05-18,6054.26067109016,0.0,1.0
2011-05-19,6054.26067109016,0.0,1.0
2011-05-20,6054.26067109016,0.0,1.0
2011-05-21,6054.26067109016,0.0,1.0
2011-05-22,6054.26067109016,0.0,1.0
2011-05-23,6054.26067109016,0.0,1.0
2011-05-24,6054.26067109016,0.0,1.0
2011-05-25,6054.26067109016,0.0,1.0
2011-05-26,6054.26067109016,0.0,1.0
2011-05-27,6054.26067109016,0.0,1.0
2011-05-28,6054.26067109016,0.0,1.0
2011-05-29,6054.26067109016,0.0,1.0
2011-05-30,6054.26067109016,0.0,1.0
2011-05-31,6054.26067109016,0.0,1.0
2011-06-01,6054.26067109016,0.0,1.0
2011-06-02,6054.26067109016,0.0,1.0
2011-06-03,6054.26067109016,0.0,1.0
2011-06-04,6054.26067109016,0.0,1.0
2011-06-05,6054.26067109016,0.0,1.0
2011-06-06,6054.26067109016,0.0,1.0
2011-06-07,6054.26067109016,0.0,1.0
2011-06-08,6054.26067109016,0.0,1.0
2011-06-09,6054.26067109016,0.0,1.0
2011-06-10,6054.26067109016,0.0,1.0
2011-06-11,6054.26067109016,0.0,1.0
2011-06-12,6054.26067109016,0.0,1.0
2011-06-13,6054.26067109016,0.0,1.0
2011-06-14,6054.26067109016,0.0,1.0
2011-06-15,6054.26067109016,0.0,1.0
2011-06-16,6054.26067109016,0.0,1.0
2011-06-17,6054.26067109016,0.0,1.0
2011-06-18,6054.26067109016,0.0,1.0
2011-06-19,6054.26067109016,0.0,1.0
2011-06-20,6054.26067109016,0.0,1.0
2011-06-21,6054.26067109016,0.0,1.0
2011-06-22,6054.26067109016,0.0,1.0
2011-06-23,6054.26067109016,0.0,1.0
2011-06-24,6054.26067109016,0.0,1.0
2011-06-25,6054.26067109016,0.0,1.0
2011-06-26,6054.26067109016,0.0,1.0
2011-06-27,6054.26067109016,0.0,1.0
2011-06-28,6054.26067109016,0.0,1.0
2011-06-29,6054.26067109016,0.0,1.0
2011-06-30,6054.26067109016,0.0,1.0
2011-07-01,6054.26067109016,0.0,1.0
2011-07-02,6054.26067109016,0.0,1.0
2011-07-03,6054.26067109016,0.0,1.0
2011-07-04,6054.26067109016,0.0,1.0
2011-07-05,6054.26067109016,0.0,1.0
2011-07-06,6054.26067109016,0.0,1.0
2011-07-07,6054.26067109016,0.0,1.0
2011-07-08,6054.26067109016,0.0,1.0
2011-07-09,6054.26067109016,0.0,1.0
2011-07-10,6054.26067109016,0.0,1.0
2011-07-11,6054.26067109016,0.0,1.0
2011-07-12,6054.26067109016,0.0,1.0
2011-07-13,6054.26067109016,0.0,1.0
2011-07-14,6054.26067109016,0.0,1.0
2011-07-15,6054.26067109016,0.0,1.0
2011-07-16,6054.26067109016,0.0,1.0
2011-07-17,6054.26067109016,0.0,1.0
2011-07-18,6054.26067109016,0.0,1.0
2011-07-19,6054.26067109016,0.0,1.0
2011-07-20,6054.26067109016,0.0,1.0
2011-07-21,6054.26067109016,0.0,1.0
2011-07-22,6054.26067109016,0.0,1.0
2011-07-23,6054.26067109016,0.0,1.0
2011-07-24,6054.26067109016,0.0,1.0
2011-07-25,6054.26067109016,0.0,1.0
2011-07-26,6054.26067109016,0.0,1.0
2011-07-27,6054.26067109016,0.0,1.0
2011-07-28,6054.26067109016,0.0,1.0
2011-07-29,6054.26067109016,0.0,1.0
2011-07-30,6054.26067109016,0.0,1.0
2011-07-31,6054.26067109016,0.0,1.0
2011-08-01,6054.26067109016,0.0,1.0
2011-08-02,6054.26067109016,0.0,1.0
2011-08-03,6054.26067109016,0.0,1.0
2011-08-04,6054.26067109016,0.0,1.0
2011-08-05,6054.26067109016,0.0,1.0
2011-08-06,6054.26067109016,0.0,1.0
2011-08-07,6054.26067109016,0.0,1.0
2011-08-08,6054.26067109016,0.0,1.0
2011-08-09,6054.26067109016,0.0,1.0
2011-08-10,6054.26067109016,0.0,1.0
2011-08-11,6054.26067109016,0.0,1.0
2011-08-12,6054.26067109016,0.0,1.0
2011-08-13,6054.26067109016,0.0,1.0
2011-08-14,6054.26067109016,0.0,1.0
2011-08-15,6054.26067109016,0.0,1.0
2011-08-16,6054.26067109016,0.0,1.0
2011-08-17,6054.26067109016,0.0,1.0
2011-08-18,6054.26067109016,0.0,1.0
2011-08-19,6054.26067109016,0.0,1.0
2011-08-20,6054.26067109016,0.0,1.0
2011-08-21,6054.26067109016,0.0,1.0
2011-08-22,6054.26067109016,0.0,1.0
2011-08-23,6054.26067109016,0.0,1.0
2011-08-24,6054.26067109016,0.0,1.0
2011-08-25,6054.26067109016,0.0,1.0
2011-08-26,6054.26067109016,0.0,1.0
2011-08-27,6054.26067109016,0.0,1.0
2011-08-28,6054.26067109016,0.0,1.0
2011-08-29,6054.26067109016,0.0,1.0
2011-08-30,6054.26067109016,0.0,1.0
2011-08-31,6054.26067109016,0.0,1.0
2011-09-01,6054.26067109016,0.0,1.0
2011-09-02,6054.26067109016,0.0,1.0
2011-09-03,6054.26067109016,0.0,1.0
